Census 2000 PHC-T-33.  Earnings Distribution of U.S.Year-Round Full-Time Workers by Occupation and Sex: 2013,,,,
"Table 1. Full-Time, Year-Round Workers and Median Earnings in the Past 12 Months by Sex and Detailed Occupation1: 20132",,,,
"Full-time, year-round civilian employed 16 years and older (estimates) and full-time, year-round civilian employed 16 years and older with earnings (medians)",,,,
"Source: U.S. Census Bureau, 2013 American Community Survey (modified to conform to 1999 SOC codes) Internet release date: 03/16/2015",,,,
"(Data based on a sample. For information on confidentiality protection, sampling error, nonsampling error, and definitions, see www.census.gov/prod/cen2000/docs/sf3.pdf.)",,,,
Occupation,SOC Codes,Number of YRFT workers,Female,Male
….Chief executives,11-1011,"1,024,259","782,400","241,859"
....General and operations managers,11-1021,"977,284","681,627","295,657"
....Legislators,11-1031,"14,815","8,375","6,440"
....Advertising and promotions managers,Nov-11,"43,015","17,775","25,240"
....Marketing and sales managers,Nov-20,"754,514","440,078","314,436"
....Public relations and fundraising managers,Nov-31,"44,198","16,141","28,057"
....Administrative services managers,Nov-11,"109,703","72,873","36,830"
....Computer and information systems managers,Nov-21,"489,048","354,369","134,679"
....Financial managers,Nov-31,"990,611","460,842","529,769"
....Human resources managers,Nov-40,"307,004","125,240","181,764"
....Industrial production managers,Nov-51,"218,198","177,200","40,998"
....Purchasing managers,Nov-61,"175,540","96,499","79,041"
"....Transportation, storage, and distribution managers",11-1011,"185,512","151,841","33,671"
"....Farmers, ranchers, and other agricultural managers",11-1021,"499,775","446,121","53,654"
....Construction managers,11-1031,"469,706","434,849","34,857"
....Education administrators,Nov-11,"708,239","272,330","435,909"
....Architectural and engineering managers,Nov-20,"132,575","120,777","11,798"
....Food service managers,Nov-31,"740,359","407,357","333,002"
....Funeral service managers,Nov-11,"5,439","4,421","1,018"
....Gaming managers,Nov-21,"17,294","10,632","6,662"
....Lodging managers,Nov-31,"96,419","47,382","49,037"
....Medical and health services managers,Nov-40,"546,042","171,661","374,381"
....Natural sciences managers,Nov-51,"16,766","8,633","8,133"
....Postmasters and mail superintendents,Nov-61,"28,282","12,394","15,888"
"....Property, real estate, and community association managers",Nov-31,"414,232","203,818","210,414"
....Social and community service managers,Nov-41,"279,952","96,503","183,449"
"....Managers, all other",Nov-51,"3,034,121","2,056,582","977,539"
"….Agents and business managers of artists, performers, and athletes",13-1011,"28,413","17,494","10,919"
"….Buyers and purchasing agents, farm products",13-1021,"7,184","5,882","1,302"
"….Wholesale and retail buyers, except farm products",13-1022,"170,412","86,522","83,890"
"….Purchasing agents, except wholesale, retail, and farm products",13-1023,"220,927","107,988","112,939"
"….Claims adjusters, appraisers, examiners, and investigators",13-1030,"257,730","98,587","159,143"
….Compliance officers,13-1041,"193,020","95,524","97,496"
….Cost estimators,13-1051,"105,744","91,484","14,260"
….Human resources workers,13-1070,"571,108","158,154","412,954"
….Logisticians,13-1081,"97,563","63,756","33,807"
….Management analysts,13-1111,"589,692","346,499","243,193"
"….Meeting, convention, and event planners",13-1121,"78,856","15,208","63,648"
"….Business operations specialists, all other",13-1161 & 13-1199,"211,970","98,399","113,571"
….Accountants and auditors,13-2011,"1,651,199","683,411","967,788"
….Appraisers and assessors of real estate,13-2021,"75,414","49,592","25,822"
….Budget analysts,13-2031,"41,799","14,880","26,919"
….Credit analysts,13-2041,"23,011","9,607","13,404"
….Financial analysts,13-2051,"65,367","44,484","20,883"
….Personal financial advisors,13-2052,"283,136","196,273","86,863"
….Insurance underwriters,13-2053,"94,336","33,432","60,904"
….Financial examiners,13-2061,"10,413","5,134","5,279"
….Credit counselors and loan officers,13-2070,"285,649","130,778","154,871"
"….Tax examiners and collectors, and revenue agents",13-2081,"50,960","17,617","33,343"
….Tax preparers,13-2082,"51,485","24,538","26,947"
"….Financial specialists, all other",13-2099,"58,785","26,520","32,265"
….Computer systems analysts,"15-1011, 15-1051, & 15-1099","441,538","280,626","160,912"
….Computer programmers,15-1021,"374,314","298,175","76,139"
"….Software developers, applications and systems software",15-1030,"924,888","741,308","183,580"
….Computer support specialists,15-1041,"458,736","339,470","119,266"
….Database administrators,15-1061,"101,323","61,969","39,354"
….Network and computer systems administrators,15-1071,"195,372","160,376","34,996"
….Computer network architects ,15-1081,"91,709","84,233","7,476"
….Actuaries,15-2011,"23,200","16,642","6,558"
….Mathematicians,15-2021,"1,933","1,603",330
….Operations research analysts,15-2031,"123,636","65,206","58,430"
….Statisticians,15-2041,"31,319","16,117","15,202"
….Miscellaneous mathematical science occupations,15-2090,"3,686","1,974","1,712"
"….Architects, except naval",17-1010,"145,439","114,341","31,098"
"….Surveyors, cartographers, and photogrammetrists",17-1020,"31,315","24,924","6,391"
….Aerospace engineers,17-2011,"117,942","105,914","12,028"
….Agricultural engineers,17-2021,"2,952","2,425",527
….Biomedical engineers,17-2031,"12,371","10,765","1,606"
….Chemical engineers,17-2041,"53,119","45,725","7,394"
….Civil engineers,17-2051,"257,802","228,722","29,080"
….Computer hardware engineers,17-2061,"51,453","44,773","6,680"
….Electrical and electronics engineers,17-2070,"180,122","163,656","16,466"
….Environmental engineers,17-2081,"25,988","19,105","6,883"
"….Industrial engineers, including health and safety",17-2110,"172,367","136,669","35,698"
….Marine engineers and naval architects,17-2121,"11,147","10,288",859
….Materials engineers,17-2131,"27,975","23,360","4,615"
….Mechanical engineers,17-2141,"206,515","191,858","14,657"
"….Mining and geological engineers, including mining safety engineers",17-2151,"8,430","7,886",544
….Nuclear engineers,17-2161,"4,813","4,205",608
….Petroleum engineers,17-2171,"23,225","20,619","2,606"
"….Engineers, all other",17-2199,"439,749","388,864","50,885"
….Drafters,17-3010,"124,267","102,941","21,326"
"….Engineering technicians, except drafters",17-3020,"371,566","307,644","63,922"
….Surveying and mapping technicians,17-3031,"45,449","40,811","4,638"
….Agricultural and food scientists,19-1010,"22,154","15,764","6,390"
….Biological scientists,19-1020,"60,924","31,860","29,064"
….Conservation scientists and foresters,19-1030,"20,271","15,850","4,421"
….Medical scientists,19-1040,"112,826","53,210","59,616"
….Astronomers and physicists,19-2010,"9,359","7,563","1,796"
….Atmospheric and space scientists,19-2021,"10,661","8,657","2,004"
….Chemists and materials scientists,19-2030,"71,161","42,953","28,208"
….Environmental scientists and geoscientists,19-2040,"65,341","45,052","20,289"
"….Physical scientists, all other",19-2099,"171,530","106,686","64,844"
….Economists,19-3011,"20,957","14,810","6,147"
….Survey researchers,19-3020,836,358,478
….Psychologists,19-3030,"115,139","37,071","78,068"
….Urban and regional planners,19-3051,"17,145","10,824","6,321"
"….Miscellaneous social scientists and related workers, including sociologists",19-3090,"32,080","15,884","16,196"
….Agricultural and food science technicians,19-4011,"24,559","15,509","9,050"
….Biological technicians,19-4021,"13,985","8,785","5,200"
….Chemical technicians,19-4031,"51,689","34,926","16,763"
….Geological and petroleum technicians,19-4041,"16,156","11,467","4,689"
….Nuclear technicians,19-4051,"3,722","3,265",457
….Social science research assistants,19-4061 & 19-4090,"4,333","2,950","1,383"
"….Miscellaneous life, physical, and social science technicians",21-1090,"100,831","55,051","45,780"
….Counselors,21-1010,"482,328","146,849","335,479"
….Social workers,21-1020,"627,085","124,774","502,311"
….Clergy,21-2011,"339,774","289,076","50,698"
"….Directors, religious activities and education",21-2021,"34,970","16,961","18,009"
"….Religious workers, all other",21-2099,"41,694","19,827","21,867"
….Lawyers,23-1011,"852,860","568,201","284,659"
"….Judges, magistrates, and other judicial workers",23-1020,"55,881","32,209","23,672"
….Paralegals and legal assistants,23-2011,"307,815","45,422","262,393"
….Miscellaneous legal support workers,23-2090,"148,521","40,412","108,109"
….Postsecondary teachers,25-1000,"836,986","457,786","379,200"
….Preschool and kindergarten teachers,25-2010,"316,025","8,298","307,727"
….Elementary and middle school teachers,25-2020,"2,282,888","503,434","1,779,454"
….Secondary school teachers,25-2030,"541,598","240,315","301,283"
….Special education teachers,25-2040,"165,928","25,578","140,350"
….Other teachers and instructors,25-3000,"359,794","169,655","190,139"
"….Archivists, curators, and museum technicians",25-4010,"31,925","13,316","18,609"
….Librarians,25-4021,"111,952","19,727","92,225"
….Library technicians,25-4031,"16,163","3,583","12,580"
….Teacher assistants,25-9041,"371,321","44,030","327,291"
"….Other education, training, and library workers","25-9011, 25-9021, 25-9031, & 25-9099","88,624","26,398","62,226"
….Artists and related workers,27-1010,"116,825","75,425","41,400"
….Designers,27-1020,"552,419","303,391","249,028"
….Actors,27-2011,"12,456","8,445","4,011"
….Producers and directors,27-2012,"117,967","73,980","43,987"
"….Athletes, coaches, umpires, and related workers",27-2020,"114,456","83,451","31,005"
….Dancers and choreographers,27-2030,"5,424","1,239","4,185"
"….Musicians, singers, and related workers",27-2040,"60,370","48,227","12,143"
"….Entertainers and performers, sports and related workers, all other",27-2099,"14,230","9,381","4,849"
….Announcers,27-3010,"25,670","20,703","4,967"
"….News analysts, reporters and correspondents",27-3020,"52,566","29,289","23,277"
….Public relations specialists,27-3031,"97,408","38,545","58,863"
….Editors,27-3041,"117,721","59,523","58,198"
….Technical writers,27-3042,"43,977","19,964","24,013"
….Writers and authors,27-3043,"121,198","57,902","63,296"
….Miscellaneous media and communication workers,27-3090,"45,120","17,870","27,250"
"….Miscellaneous media and communications equipment workers, including broadcast and sound engineering technicians and radio operators",27-4010,"68,484","62,777","5,707"
….Photographers,27-4021,"80,489","48,494","31,995"
"….Television, video, and motion picture camera operators and editors",27-4030,"28,620","25,400","3,220"
...Chiropractors,29-1011,"34,499","27,139","7,360"
...Dentists,29-1020,"97,562","74,382","23,180"
...Dietitians and nutritionists,29-1031,"61,437","7,250","54,187"
...Optometrists,29-1041,"25,610","16,298","9,312"
...Pharmacists,29-1051,"205,734","98,972","106,762"
...Physicians and surgeons,29-1060,"737,546","495,061","242,485"
...Physician assistants,29-1071,"100,572","35,720","64,852"
...Podiatrists,29-1081,"6,757","5,184","1,573"
...Audiologists,29-1111,"10,771","3,078","7,693"
...Occupational therapists,29-1121,"59,239","6,903","52,336"
...Physical therapists,29-1122,"136,392","49,118","87,274"
...Radiation therapists,29-1123,"14,694","5,731","8,963"
...Recreational therapists,29-1124,"9,144","3,265","5,879"
...Respiratory therapists,29-1125,"84,482","32,234","52,248"
...Speech-language pathologists,29-1126,"77,904","3,626","74,278"
"...Miscellaneous therapists, including exercise physiologists",29-1127,"99,008","24,425","74,583"
...Veterinarians,29-1129,"57,599","29,223","28,376"
...Registered nurses,29-1131,"2,061,647","238,183","1,823,464"
"...Health diagnosing and treating practitioners, all other",29-1199,"10,251","4,314","5,937"
...Clinical laboratory technologists and technicians,29-2010,"245,751","65,488","180,263"
...Dental hygienists,29-2021,"61,825","3,320","58,505"
...Diagnostic related technologists and technicians,29-2030,"237,127","74,756","162,371"
...Emergency medical technicians and paramedics,29-2041,"157,684","110,916","46,768"
...Health practitioner support technologists and technicians,29-2050,"350,939","73,031","277,908"
...Licensed practical and licensed vocational nurses,29-2061,"442,709","43,277","399,432"
...Medical records and health information technicians,29-2071,"90,186","9,831","80,355"
"...Opticians, dispensing",29-2081,"39,047","11,901","27,146"
...Miscellaneous health technologists and technicians,29-2090,"90,586","33,686","56,900"
...Other healthcare practitioners and technical occupations,29-9000,"72,636","44,786","27,850"
"...Nursing, psychiatric, and home health aides",31-1010,"1,397,113","219,944","1,177,169"
...Occupational therapy assistants and aides,31-2010,"10,875","1,945","8,930"
...Physical therapist assistants and aides,31-2020,"44,581","12,122","32,459"
...Massage therapists,31-9011,"57,261","13,680","43,581"
...Dental assistants,31-9091,"147,438","8,460","138,978"
...Medical assistants,"31-9092,  31-9093, 31-9094, 31-9095, 31-9096, 31-9097, 31-9098, & 31-9099","330,718","24,072","306,646"
...First-line supervisors of correctional officers,33-1011,"49,105","34,261","14,844"
...First-line supervisors of police and detectives,33-1012,"102,581","87,467","15,114"
...First-line supervisors of fire fighting and prevention workers,33-1021,"47,968","45,815","2,153"
"...First-line supervisors of protective service workers, all other",33-1099,"73,041","53,093","19,948"
...Firefighters,33-2011,"256,196","246,017","10,179"
...Fire inspectors,33-2020,"16,734","15,065","1,669"
"...Bailiffs, correctional officers, and jailers",33-3010,"387,955","281,897","106,058"
...Detectives and criminal investigators,33-3021,"117,375","87,855","29,520"
...Fish and game wardens,33-3031,"3,308","3,245",63
...Parking enforcement workers,33-3041,"4,876","2,638","2,238"
...Police and sheriff's patrol officers,33-3051,"623,338","539,272","84,066"
...Transit and railroad police,33-3052,"2,623","1,977",646
...Animal control workers,33-9011,"10,552","7,135","3,417"
...Private detectives and investigators,33-9021,"68,657","39,367","29,290"
...Security guards and gaming surveillance officers,33-9030,"668,775","518,657","150,118"
...Crossing guards,33-9091,"8,589","4,388","4,201"
"...Lifeguards and other recreational, and all other protective service workers",33-9092 & 33-9099,"32,041","17,049","14,992"
...Chefs and head cooks,35-1011,"303,612","252,537","51,075"
...First-line supervisors of food preparation and serving workers,35-1012,"374,711","176,476","198,235"
...Cooks,35-2010,"1,111,982","700,025","411,957"
...Food preparation workers,35-2021,"302,338","142,050","160,288"
...Bartenders,35-3011,"203,401","104,261","99,140"
"...Combined food preparation and serving workers, including fast food",35-3021,"114,984","41,054","73,930"
"...Counter attendants, cafeteria, food concession, and coffee shop",35-3022,"30,891","10,920","19,971"
...Waiters and waitresses,35-3031,"680,777","243,097","437,680"
"...Food servers, nonrestaurant",35-3041,"69,554","24,402","45,152"
...Dining room and cafeteria attendants and bartender helpers,35-9011,"86,785","56,021","30,764"
...Dishwashers,35-9021,"102,959","86,995","15,964"
"...Hosts and hostesses, restaurant, lounge, and coffee shop",35-9031,"42,666","7,262","35,404"
"...Food preparation and serving related workers, all other",35-9099,"3,940","1,191","2,749"
...First-line supervisors of housekeeping and janitorial workers,35-9099,"182,546","123,092","59,454"
"...First-line supervisors of landscaping, lawn service, and groundskeeping workers",37-1011,"112,776","108,132","4,644"
...Janitors and building cleaners,37-1012,"1,519,858","1,149,371","370,487"
...Maids and housekeeping cleaners,37-2011 & 37-2019,"737,561","127,620","609,941"
...Pest control workers,37-2012,"53,799","51,894","1,905"
...Grounds maintenance workers,37-2021,"728,064","693,654","34,410"
...First-line supervisors of gaming workers,39-1010,"58,437","33,458","24,979"
...First-line supervisors of personal service workers,39-1021,"98,491","47,150","51,341"
...Animal trainers,39-2011,"27,354","12,684","14,670"
...Nonfarm animal caretakers,39-2021,"103,783","31,762","72,021"
...Gaming services workers,39-3010,"64,709","33,752","30,957"
...Motion picture projectionists,39-3021,"2,083","1,989",94
"...Ushers, lobby attendants, and ticket takers",39-3031,"5,964","2,920","3,044"
...Miscellaneous entertainment attendants and related workers,39-3090,"47,151","26,402","20,749"
"...Morticians, undertakers, and funeral directors",39-4000,"28,279","22,551","5,728"
...Barbers,39-5011,"68,648","57,663","10,985"
"...Hairdressers, hairstylists, and cosmetologists",39-5012,"434,564","52,142","382,422"
...Miscellaneous personal appearance workers,39-5090,"159,831","33,519","126,312"
"...Baggage porters, bellhops, and concierges",39-6010,"59,390","46,419","12,971"
...Tour and travel guides,39-6020,"15,628","9,572","6,056"
...Childcare workers,39-9011,"536,474","29,929","506,545"
...Personal care aides,39-9021,"576,620","105,440","471,180"
...Recreation and fitness workers,39-9030,"163,532","72,807","90,725"
...Residential advisors,39-9041,"24,461","9,448","15,013"
"...Personal care and service workers, all other ",39-9099,"48,690","33,740","14,950"
...First-line supervisors of retail sales workers,41-1011,"2,563,806","1,465,356","1,098,450"
...First-line supervisors of non-retail sales workers,41-1012,"1,030,338","751,705","278,633"
...Cashiers,41-2010,"1,042,284","321,457","720,827"
...Counter and rental clerks,41-2021,"45,567","24,387","21,180"
...Parts salespersons,41-2022,"82,536","73,360","9,176"
...Retail salespersons,41-2031,"1,668,480","1,012,539","655,941"
...Advertising sales agents,41-3011,"155,726","78,938","76,788"
...Insurance sales agents,41-3021,"429,706","235,417","194,289"
"...Securities, commodities, and financial services sales agents",41-3031,"226,082","157,344","68,738"
...Travel agents,41-3041,"46,577","9,963","36,614"
"...Sales representatives, services, all other",41-3099,"497,043","346,088","150,955"
"...Sales representatives, wholesale and manufacturing",41-4010,"1,129,716","857,038","272,678"
"...Models, demonstrators, and product promoters",41-9010,"12,335","4,971","7,364"
...Real estate brokers and sales agents,41-9020,"513,527","253,865","259,662"
...Sales engineers,41-9031,"33,279","30,626","2,653"
...Telemarketers,41-9041,"44,182","16,477","27,705"
"...Door-to-door sales workers, news and street vendors, and related workers",41-9091,"55,838","33,591","22,247"
"...Sales and related workers, all other",41-9099,"186,390","103,486","82,904"
...First-line supervisors of office and administrative support workers,43-2011,"1,126,495","444,538","681,957"
"...Switchboard operators, including answering service",43-2021,"20,377","4,152","16,225"
...Telephone operators,43-2099,"28,046","6,893","21,153"
"...Communications equipment operators, all other",43-3011,"6,543","3,590","2,953"
