Census 2000 PHC-T-33.  Earnings Distribution of U.S.Year-Round Full-Time Workers by Occupation and Sex: 2013,,,,
...Bill and account collectors,43-3021,"142,343","42,195","100,148"
...Billing and posting clerks ,43-3031,"386,492","39,847","346,645"
"...Bookkeeping, accounting, and auditing clerks",43-3041,"874,662","114,995","759,667"
...Gaming cage workers,43-3051,"6,046","2,239","3,807"
...Payroll and timekeeping clerks,43-3061,"138,447","15,290","123,157"
...Procurement clerks,43-3071,"32,617","13,441","19,176"
...Tellers,43-4011,"233,474","26,160","207,314"
...Brokerage clerks,43-4021,"5,857","1,328","4,529"
...Correspondence clerks,43-4031,"3,933","1,390","2,543"
"...Court, municipal, and license clerks",43-4041,"70,610","13,198","57,412"
"...Credit authorizers, checkers, and clerks",43-4046,"40,119","10,893","29,226"
...Customer service representatives,43-4051,"1,589,129","535,845","1,053,284"
"...Eligibility interviewers, government programs",43-4051,"65,971","14,730","51,241"
...File clerks,43-4061,"189,148","44,248","144,900"
"...Hotel, motel, and resort desk clerks",43-4071,"76,241","27,058","49,183"
"...Interviewers, except eligibility and loan",43-4081,"84,440","16,624","67,816"
"...Library assistants, clerical",43-4111,"33,132","5,578","27,554"
...Loan interviewers and clerks,43-4121,"116,281","25,344","90,937"
...New accounts clerks,43-4131,"13,217","3,094","10,123"
...Order clerks,43-4141,"85,033","33,587","51,446"
"...Human resources assistants, except payroll and timekeeping",43-4151,"54,580","9,723","44,857"
...Receptionists and information clerks,43-4161,"657,793","63,049","594,744"
...Reservation and transportation ticket agents and travel clerks,43-4171,"86,373","38,370","48,003"
"...Information and record clerks, all other",43-4181,"85,226","14,182","71,044"
...Cargo and freight agents,43-4199,"16,189","10,989","5,200"
...Couriers and messengers,43-5011,"151,599","130,948","20,651"
...Dispatchers,43-5021,"235,227","108,901","126,326"
"...Meter readers, utilities",43-5030,"25,811","22,795","3,016"
...Postal service clerks,43-5051,"94,064","47,005","47,059"
...Postal service mail carriers,43-5052,"251,980","161,216","90,764"
"...Postal service mail sorters, processors, and processing machine operators",43-5053,"61,856","30,285","31,571"
"...Production, planning, and expediting clerks",43-5061,"267,453","115,532","151,921"
"...Shipping, receiving, and traffic clerks",43-5071,"445,945","322,035","123,910"
...Stock clerks and order fillers,43-5081,"814,645","536,330","278,315"
"...Weighers, measurers, checkers, and samplers, recordkeeping",43-5111,"61,712","35,803","25,909"
...Secretaries and administrative assistants,43-6010,"2,402,826","112,008","2,290,818"
...Computer operators,43-9011,"78,265","43,996","34,269"
...Data entry keyers,43-9021,"235,336","51,507","183,829"
...Word processors and typists,43-9021,"217,182","29,544","187,638"
...Desktop publishers,43-9022,"3,241","1,249","1,992"
...Insurance claims and policy processing clerks,43-9031,"289,881","54,892","234,989"
"...Mail clerks and mail machine operators, except postal service",43-9041,"54,267","29,670","24,597"
"...Office clerks, general",43-9051,"729,066","127,739","601,327"
"...Office machine operators, except computer",43-9061,"24,326","12,575","11,751"
...Proofreaders and copy markers,43-9071,"6,416","2,922","3,494"
...Statistical assistants,43-9081,"17,346","6,145","11,201"
"...Office and administrative support workers, all other",43-9111,"428,493","103,715","324,778"
"...First-line supervisors of farming, fishing, and forestry workers",45-1010,"50,720","44,245","6,475"
...Agricultural inspectors,45-2011,"12,458","7,808","4,650"
...Animal breeders,45-2021,"2,642","1,785",857
"...Graders and sorters, agricultural products",45-2041,"32,773","11,741","21,032"
...Miscellaneous agricultural workers ,45-2090,"451,767","383,111","68,656"
...Fishing and hunting workers,45-3000,"21,018","20,416",602
...Forest and conservation workers,45-3021,"9,161","7,295","1,866"
...Logging workers,45-4011,"45,150","44,259",891
...First-line supervisors of construction trades and extraction workers,47-1011,"601,644","584,749","16,895"
...Boilermakers,47-2011,"9,092","8,753",339
"...Brickmasons, blockmasons, and stonemasons",47-2020,"77,234","76,622",612
...Carpenters,47-2031,"677,720","667,276","10,444"
"...Carpet, floor, and tile installers and finishers",47-2040,"94,438","92,480","1,958"
"...Cement masons, concrete finishers, and terrazzo workers",47-2050,"37,067","37,040",27
...Construction laborers,47-2061,"986,693","961,321","25,372"
"...Paving, surfacing, and tamping equipment operators",47-2071,"8,213","8,194",19
"...Operating engineers and other construction equipment operators, including pile-driver operators",47-2072,"247,830","243,586","4,244"
"...Drywall installers, ceiling tile installers, and tapers",47-2073,"87,974","86,599","1,375"
...Electricians,47-2080,"583,544","573,504","10,040"
...Glaziers,47-2111,"30,821","30,444",377
...Insulation workers,47-2121,"34,531","33,664",867
"...Painters, construction and maintenance",47-2130,"326,717","310,089","16,628"
...Paperhangers,47-2141,"2,232","1,906",326
"...Pipelayers, plumbers, pipefitters, and steamfitters",47-2142,"397,714","392,587","5,127"
...Plasterers and stucco masons,47-2150,"17,735","17,564",171
...Reinforcing iron and rebar workers,47-2161,"4,984","4,934",50
...Roofers,47-2171,"118,795","118,021",774
...Sheet metal workers,47-2181,"96,747","92,933","3,814"
...Structural iron and steel workers,47-2211,"45,516","44,413","1,103"
"...Helpers, construction trades",47-2221,"23,274","22,956",318
...Construction and building inspectors,47-3010,"67,510","60,968","6,542"
...Elevator installers and repairers,47-4011,"20,339","20,077",262
...Fence erectors,47-4021,"17,578","17,480",98
...Hazardous materials removal workers,47-4031,"23,261","19,410","3,851"
...Highway maintenance workers,47-4041,"80,392","78,627","1,765"
...Rail-track laying and maintenance equipment operators,47-4051,"8,255","8,161",94
...Septic tank servicers and sewer pipe cleaners,47-4061,"6,191","6,191",0
"...Miscellaneous construction and related workers, including solar photovoltaic installers",47-4071,"25,828","24,994",834
"...Derrick, rotary drill, and service unit operators, oil, gas, and mining",47-5010,"29,652","29,284",368
"...Earth drillers, except oil and gas",47-5021,"22,569","22,278",291
"...Explosives workers, ordnance handling experts, and blasters",47-5031,"10,755","9,710","1,045"
...Mining machine operators,47-5040,"65,476","63,436","2,040"
"...Roof bolters, mining",47-5061,"3,576","3,576",0
"...Roustabouts, oil and gas",47-5071,"9,766","9,766",0
...Helpers--extraction workers,47-5081,"3,690","3,498",192
...Other extraction workers,47-5051 & 47-5099,"55,483","54,614",869
"...First-line supervisors of mechanics, installers, and repairers",49-1011,"243,639","226,658","16,981"
"...Computer, automated teller, and office machine repairers",49-2011,"176,644","156,442","20,202"
...Radio and telecommunications equipment installers and repairers,49-2020,"142,862","129,293","13,569"
...Avionics technicians,49-2091,"17,066","15,218","1,848"
"...Electric motor, power tool, and related repairers",49-2092,"21,134","20,230",904
"...Electrical and electronics installers and repairers, transportation equipment",49-2093,"1,633","1,591",42
"...Electrical and electronics repairers, industrial and utility",49-2094 & 49-2095,"10,426","9,921",505
"...Electronic equipment installers and repairers, motor vehicles",49-2096,"8,864","8,405",459
...Electronic home entertainment equipment installers and repairers,49-2097,"33,927","32,579","1,348"
...Security and fire alarm systems installers,49-2098,"41,748","40,680","1,068"
...Aircraft mechanics and service technicians,49-3011,"141,341","134,480","6,861"
...Automotive body and related repairers,49-3021,"113,922","111,855","2,067"
...Automotive glass installers and repairers,49-3022,"14,117","13,237",880
...Automotive service technicians and mechanics,49-3023,"681,551","672,920","8,631"
...Bus and truck mechanics and diesel engine specialists,49-3031,"259,470","257,501","1,969"
...Heavy vehicle and mobile equipment service technicians and mechanics,49-3040,"178,705","176,382","2,323"
...Small engine mechanics,49-3050,"31,008","30,586",422
"...Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers",49-3090,"52,737","51,671","1,066"
...Control and valve installers and repairers,49-9010,"18,621","17,694",927
"...Heating, air conditioning, and refrigeration mechanics and installers",49-9021,"279,902","276,780","3,122"
...Home appliance repairers,49-9031,"29,444","28,494",950
...Industrial and refractory machinery mechanics,49-9041 & 49-9045,"332,142","322,465","9,677"
"...Maintenance and repair workers, general",49-9042,"449,977","432,709","17,268"
"...Maintenance workers, machinery",49-9043,"23,855","23,410",445
...Millwrights,49-9044,"37,622","37,034",588
...Electrical power-line installers and repairers,49-9051,"99,444","98,259","1,185"
...Telecommunications line installers and repairers,49-9052,"118,663","113,126","5,537"
...Precision instrument and equipment repairers,49-9060,"53,885","49,578","4,307"
"...Coin, vending, and amusement machine servicers and repairers",49-9091,"26,854","23,787","3,067"
...Commercial divers,49-9092,"2,277","2,221",56
...Locksmiths and safe repairers,49-9094,"17,151","16,358",793
...Manufactured building and mobile home installers,49-9095,"4,001","3,828",173
...Riggers,49-9096,"9,555","9,450",105
...Signal and track switch repairers,49-9097,"3,623","3,593",30
"...Helpers--installation, maintenance, and repair workers ",49-9098,"14,156","13,193",963
"...Other installation, maintenance, and repair workers, including wind turbine service technicians",49-9093 & 49-9099,"168,658","159,562","9,096"
...First-line supervisors of production and operating workers,51-1011,"802,370","656,622","145,748"
"...Aircraft structure, surfaces, rigging, and systems assemblers",51-2011,"5,202","3,823","1,379"
"...Electrical, electronics, and electromechanical assemblers",51-2020,"116,834","61,800","55,034"
...Engine and other machine assemblers,51-2031,"10,950","9,903","1,047"
...Structural metal fabricators and fitters,51-2041,"20,509","19,856",653
...Miscellaneous assemblers and fabricators,51-2090,"766,770","484,475","282,295"
...Bakers,51-3011,"131,066","67,099","63,967"
"...Butchers and other meat, poultry, and fish processing workers",51-3020,"203,134","154,517","48,617"
"...Food and tobacco roasting, baking, and drying machine operators and tenders",51-3091,"7,085","5,409","1,676"
...Food batchmakers,51-3092,"56,485","28,317","28,168"
...Food cooking machine operators and tenders,51-3093,"5,670","3,950","1,720"
"...Food processing workers, all other",51-4010,"95,533","65,550","29,983"
...Computer control programmers and operators,51-4021,"72,368","67,129","5,239"
"...Extruding and drawing machine setters, operators, and tenders, metal and plastic",51-4022,"10,880","8,824","2,056"
"...Forging machine setters, operators, and tenders, metal and plastic",51-4023,"6,847","6,616",231
"...Rolling machine setters, operators, and tenders, metal and plastic",51-4031,"9,439","6,791","2,648"
"...Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",51-4032,"75,234","61,087","14,147"
"...Drilling and boring machine tool setters, operators, and tenders, metal and plastic ",51-4033,"4,002","3,031",971
"...Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",51-4034,"38,305","33,030","5,275"
"...Lathe and turning machine tool setters, operators, and tenders, metal and plastic",51-4035,"8,530","7,524","1,006"
"...Milling and planing machine setters, operators, and tenders, metal and plastic",51-4041,"2,780","2,531",249
...Machinists,51-4042,"330,090","316,382","13,708"
"...Metal furnace operators, tenders, pourers, and casters",51-4050,"18,709","17,712",997
"...Model makers and patternmakers, metal and plastic",51-4060,"6,061","4,886","1,175"
"...Molders and molding machine setters, operators, and tenders, metal and plastic",51-4070,"35,447","29,875","5,572"
"...Multiple machine tool setters, operators, and tenders, metal and plastic ",51-4081,"2,437","1,767",670
...Tool and die makers,51-4111,"51,409","50,058","1,351"
"...Welding, soldering, and brazing workers",51-4120,"488,957","464,041","24,916"
"...Heat treating equipment setters, operators, and tenders, metal and plastic",51-4191,"6,459","5,874",585
"...Layout workers, metal and plastic",51-4192,"6,077","5,911",166
"...Plating and coating machine setters, operators, and tenders, metal and plastic",51-4193,"13,378","12,355","1,023"
"...Tool grinders, filers, and sharpeners",51-4194,"4,643","4,375",268
"...Metal workers and plastic workers, all other",51-4199,"317,561","249,208","68,353"
...Prepress technicians and workers,51-5022,"23,527","12,712","10,815"
"...Printing workers, except prepress technicians and workers",51-5023,"169,498","135,466","34,032"
...Laundry and dry-cleaning workers,51-6011,"111,926","47,034","64,892"
"...Pressers, textile, garment, and related materials",51-6021,"25,595","10,309","15,286"
...Sewing machine operators,51-6031,"134,443","36,754","97,689"
...Shoe and leather workers and repairers,51-6041,"6,508","5,326","1,182"
...Shoe machine operators and tenders,51-6042,"4,373","2,209","2,164"
"...Tailors, dressmakers, and sewers",51-6050,"42,018","12,251","29,767"
...Textile bleaching and dyeing machine operators and tenders,51-6061,"1,989","1,587",402
"...Textile cutting machine setters, operators, and tenders",51-6062,"4,006","2,842","1,164"
"...Textile knitting and weaving machine setters, operators, and tenders",51-6063,"6,615","2,746","3,869"
"...Textile winding, twisting, and drawing out machine setters, operators, and tenders",51-6064,"9,594","4,129","5,465"
...Fabric and apparel patternmakers,51-6091,"2,639",296,"2,343"
...Upholsterers,51-6092,"24,713","20,708","4,005"
"...Miscellaneous textile, apparel, and furnishings workers, including extruding and forming machine setters, operators, and tenders, synthetic and glass fibers",51-6099,"10,790","6,417","4,373"
...Cabinetmakers and bench carpenters,51-7011,"38,783","37,474","1,309"
...Furniture finishers,51-7021,"7,639","6,161","1,478"
"...Sawing machine setters, operators, and tenders, wood",51-7041,"22,242","20,877","1,365"
"...Woodworking machine setters, operators, and tenders, except sawing",51-7042,"20,413","16,259","4,154"
"...Miscellaneous woodworkers, including model makers and patternmakers",51-7099,"17,735","16,619","1,116"
"...Power plant operators, distributors, and dispatchers",51-8010,"44,028","41,680","2,348"
...Stationary engineers and boiler operators,51-8021,"81,858","79,736","2,122"
...Water and wastewater treatment plant and system operators,51-8031,"80,472","77,340","3,132"
...Miscellaneous plant and system operators,51-8090,"37,086","34,414","2,672"
"...Chemical processing machine setters, operators, and tenders",51-9010,"49,659","44,589","5,070"
"...Crushing, grinding, polishing, mixing, and blending workers",51-9020,"70,478","63,515","6,963"
...Cutting workers,51-9030,"49,849","40,036","9,813"
"...Extruding, forming, pressing, and compacting machine setters, operators, and tenders",51-9041,"21,803","17,029","4,774"
"...Furnace, kiln, oven, drier, and kettle operators and tenders",51-9051,"11,333","9,713","1,620"
"...Inspectors, testers, sorters, samplers, and weighers",51-9061,"623,203","397,579","225,624"
...Jewelers and precious stone and metal workers,51-9071,"26,929","18,880","8,049"
"...Medical, dental, and ophthalmic laboratory technicians",51-9080,"64,031","34,102","29,929"
...Packaging and filling machine operators and tenders,51-9111,"198,721","92,772","105,949"
...Painting workers,51-9120,"101,860","91,461","10,399"
...Photographic process workers and processing machine operators,51-9130,"25,840","14,124","11,716"
...Semiconductor processors,51-9141,"1,988","1,233",755
"...Cleaning, washing, and metal pickling equipment operators and tenders",51-9192,"6,098","5,077","1,021"
...Cooling and freezing equipment operators and tenders,51-9193,"2,208","2,062",146
...Etchers and engravers,51-9194,"6,620","5,150","1,470"
"...Molders, shapers, and casters, except metal and plastic",51-9195,"23,056","20,401","2,655"
"...Paper goods machine setters, operators, and tenders",51-9196,"26,459","21,034","5,425"
...Tire builders,51-9197,"14,330","13,161","1,169"
...Helpers--production workers,51-9198,"25,685","21,637","4,048"
"...Production workers, all other",51-9199,"881,828","653,314","228,514"
...Supervisors of transportation and material moving workers,53-1000,"185,456","156,031","29,425"
...Aircraft pilots and flight engineers,53-2010,"88,969","85,054","3,915"
...Air traffic controllers and airfield operations specialists,53-2020,"33,382","27,511","5,871"
"...Ambulance drivers and attendants, except emergency medical technicians",53-3011,"9,147","6,961","2,186"
...Bus drivers,53-3020,"275,991","174,830","101,161"
...Driver/sales workers and truck drivers,53-3030,"2,472,147","2,365,886","106,261"
...Taxi drivers and chauffeurs,53-3041,"196,209","175,350","20,859"
"...Motor vehicle operators, all other",53-3099,"16,506","14,232","2,274"
...Locomotive engineers and operators,53-4010,"43,391","41,408","1,983"
"...Railroad brake, signal, and switch operators",53-4021,"4,454","4,395",59
...Railroad conductors and yardmasters,53-4031,"43,061","40,176","2,885"
"...Subway, streetcar, and other rail transportation workers",53-4041 & 53-4099,"9,669","8,566","1,103"
...Sailors and marine oilers,53-5011,"12,690","12,153",537
...Ship and boat captains and operators,53-5020,"26,328","25,849",479
...Ship engineers,53-5031,"4,145","3,894",251
...Bridge and lock tenders,53-6011,"3,240","2,712",528
...Parking lot attendants,53-6021,"38,720","35,027","3,693"
...Automotive and watercraft service attendants   ,53-6031,"67,748","55,406","12,342"
...Transportation inspectors,53-6051,"35,783","30,980","4,803"
"...Transportation attendants, except flight attendants",53-6041 & 53-6099,"11,113","5,383","5,730"
...Conveyor operators and tenders,53-7011,"4,831","4,225",606
...Crane and tower operators,53-7021,"52,665","50,867","1,798"
"...Dredge, excavating, and loading machine operators",53-7030,"26,394","26,074",320
...Hoist and winch operators,53-7041,"6,973","6,060",913
...Industrial truck and tractor operators,53-7051,"428,059","399,291","28,768"
...Cleaners of vehicles and equipment,53-7061,"197,864","171,164","26,700"
"...Laborers and freight, stock, and material movers, hand",53-7062,"1,211,599","1,009,313","202,286"
...Machine feeders and offbearers,53-7063,"21,230","14,507","6,723"
"...Packers and packagers, hand",53-7064,"273,503","123,631","149,872"
...Pumping station operators,53-7070,"25,133","23,425","1,708"
...Refuse and recyclable material collectors,53-7081,"73,441","67,859","5,582"
...Mine shuttle car operators,53-7111,847,847,0
"...Tank car, truck, and ship loaders",53-7121,"4,741","4,635",106
"...Material moving workers, all other",53-7199,"33,196","29,364","3,832"
,,,,
,,,,
,,,,
,,,,